num,year_grade,book,chapter_num,chapter_name,section_num,section_name,knowledge_points
1,8,1,1,整數的運算,1,負數與數線,正負數定義與表示、數線與點座標、數的分類、絕對值、相反數、數的大小比較
2,8,1,1,整數的運算,2,整數的加減,整數加減運算、數線座標與距離、絕對值性質與計算、相反數
3,8,1,1,整數的運算,3,整數的乘除與四則運算,整數乘除運算、運算順序、運算性質、絕對值、零的運算特性、應用問題
4,8,1,1,整數的運算,4,指數記法與科學記號,指數概念與運算、科學記號表示與應用、整數混合運算
5,8,1,2,分數的運算,1,因數與倍數,因數與倍數、倍數判別法、質數與合數、質因數分解、數論應用
6,8,1,2,分數的運算,2,最大公因數與最小公倍數,最大公因數、最小公倍數、因數與倍數、互質、公因數公倍數應用
7,8,1,2,分數的運算,3,分數的四則運算,分數四則運算、分數大小比較、分數表示與化簡、倒數、分數應用問題、數線、運算律
8,8,1,2,分數的運算,4,指數律,指數與乘方定義、指數律、分數的混合運算、數值大小比較、數字特性
9,8,1,3,一元一次方程式,1,代數式的化簡,文字符號、代數列式、代數式化簡、代數式求值
10,8,1,3,一元一次方程式,2,一元一次方程式,一元一次方程式判斷、等量公理、文字敘述列式、一元一次方程式求解、方程解的檢驗與關係
11,8,1,3,一元一次方程式,3,應用問題,數量金錢問題、幾何圖形問題、行程問題、濃度問題、年齡問題、分配問題
12,8,2,1,二元一次聯立方程式,1,二元一次方程式,代數式列式、代數式化簡與運算、代數式與方程式求值、二元一次方程式建立、二元一次方程式解的判斷與個數
13,8,2,1,二元一次聯立方程式,2,解二元一次聯立方程式,二元一次聯立方程式、列式與應用問題、解的定義與驗證、代數消去法、複雜形式方程式求解、方程式係數問題
14,8,2,1,二元一次聯立方程式,3,應用問題,應用問題、計價問題、數量統計、相對關係、混合濃度
15,8,2,2,直角坐標與二元一次方程式的圖形,1,直角坐標平面,坐標點識別、點的坐標變換、坐標運算、坐標平面幾何
