subject,ques_no,chapter name,section name,ques_detl
數學,2MA0810001,整數的運算,負數與數線,以中午12時為基準，下午3時記作＋3，那麼上午10時可以記作多少？(A)＋10(B)－10(C)＋2(D)－2《答案》D詳解：以中午12時為基準下午3時為15時1單位＝(15－12)÷3＝1時(12－10)÷1＝2，所以記為－2故選(D)
數學,2MA0810002,整數的運算,負數與數線,"若數學科成績以30分為基準，得40分記作＋10，那麼考25分可記作多少？(A)－25　(B)＋25　(C)－5　(D)＋5《答案》C詳解：以30分為基準1單位＝(40－30)÷10＝1分(30－25)÷1＝5，所以記為－5故選(C)"
數學,2MA0810003,整數的運算,負數與數線,"如果以正午12時為基準，當日下午4時用＋4表示，則當日上午8時應記為多少？(A)－8　(B)＋8　(C)－4　(D)＋4《答案》C詳解：以正午12時為基準下午4時為16時1單位＝(16－12)÷4＝1時(12－8)÷1＝4，所以記為－4故選(C)"
數學,2MA0810004,整數的運算,負數與數線,如果以中午12時為基準，當日下午2時記為＋8，則當日上午6時應記為多少？(A)－24(B)－22(C)＋24(D)＋22《答案》A詳解：以中午12時為基準下午2時為14時1單位＝(14－12)÷8＝ 時(12－6)÷＝24，所以記為－24故選(A)
數學,2MA0810005,整數的運算,負數與數線,"如果＋40°表示北緯40°，則南緯30°該如何表示？(A)30°　(B)－30°  (C)70°　(D)－70°《答案》B詳解：北緯以「＋」代表，則南緯以「－」代表；南緯30°應表示為－30°故選(B)"
數學,2MA0810006,整數的運算,負數與數線,以中午12時為基準，下午5時以＋5表示，那麼上午5時以多少表示？(A)5(B)－5(C)7(D)－7《答案》D詳解：以中午12時為基準下午5時為17時1單位＝(17－12)÷5＝1時(12－5)÷1＝7，所以記為－7故選(D)
數學,2MA0810007,整數的運算,負數與數線,以中午12時為基準，上午8時以＋2表示，則下午8時應表示為何？(A)－2(B)－8(C)－4(D)＋4《答案》C詳解：以中午12時為基準1單位＝(12－8)÷2＝2時下午8時為20時(20－12)÷2＝4，所以記為－4故選(C)
數學,2MA0810008,整數的運算,負數與數線,"以下關於正、負數的敘述，何者不適當？(A)股市上漲200點，記為＋200點；下跌168點，記為－168點　(B)運輸公司進貨500公斤，記為＋500公斤；出貨650公斤，記為－650公斤　(C)九年一班上學期轉入5個學生，記為＋5；這學期轉出3個學生，記為－3　(D)爸爸開車往北行駛10公里，記為＋10；再往東行駛7公里，記為－7《答案》D詳解：北方的反向應為南方東方的反向應為西方所以選項(D)的敘述不適當故選(D)"
數學,2MA0810009,整數的運算,負數與數線,"若考試成績以60分為基準，70分用＋10表示，那麼考46分可用多少表示？(A)－46　(B)＋46　(C)－14　(D)＋14《答案》C詳解：60分為基準1單位＝(70－60)÷10＝1(60－46)÷1＝14，所以記為－14故選(C)"
數學,2MA0810010,整數的運算,負數與數線,若體重以60公斤為基準，66公斤記為＋6，則43公斤應記為多少？(A)－3(B)－7(C)－13(D)－17《答案》D詳解：60公斤為基準1單位＝(66－60)÷6＝1公斤(60－43)÷1＝17，所以記為－17故選(D)
數學,2MA0810011,整數的運算,負數與數線,"某一天，阿民看到一份天氣預報表如下，請問有幾個都市的低溫在攝氏0度以下？(A)1個　(B)2個　(C)3個　(D)4個《答案》B詳解：首爾、北京的低溫都在攝氏0度以下故選(B)"
數學,2MA0810012,整數的運算,負數與數線,"若水庫的水位上升5公分以＋5表示，則下降2公寸可以用哪個數字表示？(1公寸＝10公分)(A)＋2　(B)－2　(C)＋20　(D)－20《答案》D詳解：2公寸＝20公分水位上升以「＋」代表，則水位下降以「－」代表下降2公寸應表示為－20故選(D)"
數學,2MA0810013,整數的運算,負數與數線,"東經與西經是相對的，如果東經30度，以＋30表示，則西經15度可記為________ 。《答案》－15詳解：東經以「＋」表示，則西經以「－」表示西經15度應記為－15"
數學,2MA0810014,整數的運算,負數與數線,徐老師以60分為基準，小芬考69分，可記為＋9，那麼小文考51分，可記為________。《答案》－9詳解：60分為基準1單位＝(69－60)÷9＝1分(60－51)÷1＝9，所以記為－9
數學,2MA0810015,整數的運算,負數與數線,"若一隻甲蟲在數線上由原點O向右走4公分，我們將它的位置記為＋2，則：(1)由原點O向左走6公分，我們應該將甲蟲位置記為多少？(2)由原點O向左走6單位，則甲蟲與原點的距離是多少公分？《答案》(1)－3　(2)12公分詳解：(1)1單位長為4÷2＝2公分向左6公分相當於向左6÷2＝3單位長記作－3(2)2×6＝12"
數學,2MA0810016,整數的運算,負數與數線,以海平面為基準點，直升機飛到海拔400公尺的高度，可記為＋400公尺，則潛水艇潛到海平面以下350公尺的深度，可記為________公尺，老鷹飛到海拔280公尺的高空，可記為________公尺。《答案》－350，＋280詳解：海平面為基準1單位＝400÷400＝1(1)350÷1＝350，所以記為－350(2)280÷1＝280
數學,2MA0810017,整數的運算,負數與數線,假設一年一班學生的平均身高為157公分，若小新身高145公分記為－12公分，則小美身高160公分應記為________公分，而阿邦身高152公分應記為________公分。《答案》＋3，－5詳解：以157公分為基準1單位長＝(157－145)÷12＝1(1)(160－157)÷1＝3(2)(157－152)÷1＝5，所以記為－5
數學,2MA0810018,整數的運算,負數與數線,以中午12點為基準，若下午2時以「＋2」表示，則上午8時以下列何者表示最恰當？(A)4  (B)－4  (C)8  (D)－8《答案》B詳解：中午12點為基準下午2點為14點1單位＝(14－12)÷2＝1(12－8)÷1＝4，所以記為－4 故選(B)
數學,2MA0810019,整數的運算,負數與數線,氣象預報下星期一溫度將上升3℃，下星期二將下降7℃，若上升以「＋」代表，下降以「－」代表，那麼下星期二的氣溫變化應記為多少℃？(A)＋3℃  (B)－3℃(C)＋7℃  (D)－7℃《答案》D詳解：下降7℃應記為－7℃故選(D)
數學,2MA0810020,整數的運算,負數與數線,"如果北緯25°以＋25表示，則南緯35°該如何表示？(A)35ˉ(B)－35ˉ(C)60ˉ(D)－60《答案》B詳解：北緯以「＋」代表，則南緯以「－」代表南緯35°應表示為－35故選(B)"
數學,2MA0810021,整數的運算,負數與數線,以中午12點為基準，若下午2時以「＋1」表示，則上午8時以下列何者表示最恰當？(A)＋2  (B)－2  (C)＋4  (D)－4《答案》B詳解：中午12點為基準下午2點為14點1單位＝(14－12)÷1＝2時(12－8)÷2＝2，所以記為－2故選(B)
數學,2MA0810022,整數的運算,負數與數線,以中午12點為基準，若下午2時以「＋4」表示，則上午8時以下列何者表示最恰當？(A)＋8  (B)－8  (C)＋16  (D)－16《答案》B詳解：中午12點為基準下午2點為14點1單位＝(14－12)÷4＝時(12－8)÷＝8，所以記為－8故選(B)
數學,2MA0810023,整數的運算,負數與數線,"(1)如果某人賺了2400元，記為＋2400元，那麼賠了3600元，應記為________元。(2)棒球比賽有輸有贏，如果贏了3分記為＋3分，那麼輸了2分，應記為________分。《答案》(1)－3600ˉ(2)－2詳解：(1)賺錢為「＋」，賠錢為「－」賠3600元記為－3600(2)贏為「＋」，輸為「－」輸2分記為－2"
數學,2MA0810024,整數的運算,負數與數線,"下列關於正負號的使用，何者錯誤？(A)阿清家在臺中北方100公里處，記為＋100，則臺中南方100公里處，應記為(－100)(B)小美右耳的耳環重1公克，記為＋1，則小美左耳的耳環重1公克，應記為(－1)(C)小胖的體重增加1公斤，記為＋1，則小胖的體重減輕1公斤，應記為(－1)　(D)若在甲地依順時針方向旋轉10度，記為＋10，則在甲地依逆時針方向旋轉10度，應記為(－10)《答案》B詳解：選項(B)，左右兩個耳環的重量相等，所以語法應相同故選(B)"
數學,2MA0810025,整數的運算,負數與數線,若以年齡25歲為基準，爸爸40歲記為＋15，則：(1)媽媽37歲，可記為________。(2)哥哥17歲，可記為________。(3)妹妹________歲，可記為－15。(4)小瑩、哥哥和妹妹三人平均年齡________歲，記為－12。(5)由(1)～(4)可求出小瑩的年齡為________歲，記為________。《答案》(1)＋12  (2)－8  (3)10  (4)13  (5)12，－13詳解：25歲為基準1單位＝(40－25)÷15＝1歲(1)(37－25)÷1＝12(2)(25－17)÷1＝8，所以記為－8(3)25－15＝10(4)25－12＝13(5)13×3－17－10＝12(25－12)÷1＝13，所以記為－13
數學,2MA0810026,整數的運算,負數與數線,一時間以2小時為計算單位，所測得的數是4.5，若改以30分為計算單位，則所測得的數變為________ 。《答案》18詳解：2×4.5＝9(小時)＝540(分)540÷30＝18
