subject,ques_no,chapter name,section name,ques_detl
公民,2SO0813272,人性尊嚴與人權保障,什麼是人性尊嚴？,"已故作家劉俠女士患有類風溼關節炎，創立了伊甸社會福利基金會，服務身心障礙人士；沒有雙手的楊恩典參與口足畫家協會，畫出一片天地。上述兩人能自由選擇與決定人生目標，以及發展自己的才能，可讓人體會到下列何項正面的啟示？　(A)貧困殘障是人類的悲哀　(B)是享有人性尊嚴的具體表現　(C)理想要遠大，才能造福人群　(D)知名度愈高的人，愈有號召力。《答案》B"
公民,2SO0813273,人性尊嚴與人權保障,什麼是人性尊嚴？,"以下是曉華在公民課本中看到的一段話──上述這句話的意義和下列哪一項觀念最相近？  (A)人需要了解自己的優缺點  (B)人人皆有權享有人性尊嚴  (C)吃飽穿暖是人生重要需求  (D)找到適當定位能發揮所長。《答案》B詳解：題幹敘述源自於教材對「人性尊嚴」的定義。"
公民,2SO0813274,人性尊嚴與人權保障,什麼是人性尊嚴？,"附圖為某堂課中，老師請同學針對主題發言的情形，根據內容，該堂課的主題最可能為下列何者？　(A)自我認識　(B)自我反省　(C)人性尊嚴　(D)人性本善。《答案》C"
公民,2SO0813275,人性尊嚴與人權保障,什麼是人性尊嚴？,"附圖為花媽一家人在群組的對話，根據內容，何者的「人性尊嚴」受到重視？　(A)橘子　(B)花媽　(C)柚子　(D)花爸。《答案》C詳解：其餘三人的自由選擇皆未受平等尊重。"
公民,2SO0813276,人性尊嚴與人權保障,什麼是人性尊嚴？,"附圖為某雜誌的專題報導──根據內容，此文章所描述的對象，下列何者未獲得維護？　(A)發展才能　(B)人格特質　(C)人性尊嚴　(D)達成目標。《答案》C詳解：在國內生活困苦、逃亡三餐不濟、害怕，皆為人性尊嚴未獲得維護。"
公民,2SO0813277,人性尊嚴與人權保障,什麼是人性尊嚴？,"下列為七年二班發生的情形，何種情形的人性尊嚴受到維護？　(A)同學嘲笑妮妮是男人婆　(B)小愛選擇籃球社鍛鍊球技　(C)小新逼迫小葵交出新買的機器人　(D)正男為外籍轉學生取「白鬼」的綽號。《答案》B詳解：(A)、(C)、(D)皆為不尊重他人人性尊嚴(性別、國籍等)的行為。"
公民,2SO0813278,人性尊嚴與人權保障,什麼是人性尊嚴？,"高中職免試入學放榜，一名桃園市某公立國中的學生，以優異成績選讀職校，他表示自己的會考成績可上公立高中，但因對電腦、科技有興趣，且對數理較擅長，才會選擇就讀北科附工電子科，未來打算往科大邁進。根據上述內容，下列描述何者最相關？　(A)該名學生的志願選填受到性別的影響很大  (B)尊重該名學生自主選擇是對其人性尊嚴的維護　(C)該名學生的志願選填應該依照父母的意見　(D)該名學生高分選讀高職，代表對自我的認識不足。《答案》B詳解：(A)教育的選擇與性別無關，應為個人自我決定的展現；(C)應該尊重個人選擇；(D)因為自我認識選讀高職。"
公民,2SO0813279,人性尊嚴與人權保障,什麼是人性尊嚴？,"國文課堂，老師正在講解「不食嗟來之食」的典故──根據內容，下列說法何者正確？　(A)乞丐出身低微，不應享有人性尊嚴　(B)故事中只有黔敖應該享有人性尊嚴　(C)黔敖賑災的行為是為了維護人性尊嚴　(D)乞丐說的那句話代表其人性尊嚴已經受到重視。《答案》C詳解：(A)也應享有；(B)乞丐與黔敖皆有；(D)沒有受到重視。"
公民,2SO0813280,人性尊嚴與人權保障,什麼是人性尊嚴？,"電影「幸福綠皮書(Green Book)」獲得91屆奧斯卡金像獎最佳影片、最佳男配角及最佳原著劇本獎，參與投資的阿里影業集團董事會主席馬雲表示，這部電影題材意義深刻，影片裡那句「我們不是靠拳頭去贏得這個世界，而是尊嚴。」的對白，給自己帶來很大反思。請問：該句話強調下列何者的重要？  (A)凡事都應訴諸武力  (B)自我展現是每個人追求的目標  (C)要得到別人尊重就是聲音比別人大  (D)每個人的人性尊嚴都應受到他人的尊重及維護。《答案》D"
公民,2SO0813281,人性尊嚴與人權保障,什麼是人性尊嚴？,"移民藝術家阮山貓(Lynx Nguyen)於西元1993年初移民美國亞特蘭大(Atlanta)，卻經常遭受歧視，甚至人身攻擊，但他沒有因此受挫，反而將負面經驗化為動力，創作出一系列運用原子筆完成的單色調大型平面作品「日常紀律」。他表示藉由創作過程能了解、反省自身；一個人首先要了解自己，在自律中生活，如此便能更好的了解他人，並尊重個體的差異性，有更包容的創新思維。請問：下列何項敘述與上文劃線的內容不符合？  (A)阮山貓從創作中了解並認識自己  (B)在藝術領域中阮山貓展現了自己的才能及夢想  (C)每個人的人性尊嚴不容侵犯  (D)每個人都是有差異的，不見得都值得被尊重。《答案》D詳解：每個人都有差異並應得到尊重。"
公民,2SO0813282,人性尊嚴與人權保障,什麼是人性尊嚴？,"在俗稱「殘奧」的帕拉林匹克運動會(Paralympic Games)上，選手們皆卯足實力參賽──依據上述參賽選手的談話判斷，下列何者敘述與選手談話的理念最相符？  (A)帕拉林匹克運動會讓選手藉由比賽增進對他人了解  (B)選手在比賽過程中追求的是自我存在的價值與意義  (C)選手的發言主要在爭取最基本生理需求方面的滿足  (D)身障者的人性尊嚴特殊和其他人不同須特別關注和對待。《答案》B"
公民,2SO0813283,人性尊嚴與人權保障,什麼是人性尊嚴？,"一名惡媳因不滿97歲的公公不肯午睡，大冷天把老人家拖進浴室沖冷水、撞洗手臺，如此惡劣行徑遭被捕羈押後，檢方嚴詞痛批加以起訴，並求處重刑。依據上文判斷，下列何項敘述是正確的？  (A)公公年事已高凡事隱忍為宜  (B)惡媳傷害公公的身體已違反人性尊嚴  (C)公公從媳婦的作為中認識自己的優缺點  (D)惡媳遭檢方求處重刑，顯示其人權受損。《答案》B"
公民,2SO0813284,人性尊嚴與人權保障,什麼是人性尊嚴？,"在塔利班政權統治下，嚴格禁止女子上學，馬拉拉透過網路，紀錄、分享統治下的生活，積極為爭取婦女權益奔走、吶喊，而此舉引來武裝分子的襲擊，開槍擊傷她的頭部，生命一度垂危。但一年後逐漸恢復的她在聯合國總部青年大會發表演講：「我不會在威脅中後退，一定要為弱勢孩童，特別是女孩子們爭取、實現平等教育權。」上述馬拉拉透過下列何種方式來表現人性尊嚴？  (A)藉由了解自己讓生活更加自在  (B)透過爭取權益來獲得他人稱讚  (C)分析自我現況來突破能力限制  (D)展現自我能夠自由選擇的能力。《答案》D詳解：儘管生命受到威脅，仍不放棄自我理想，堅持自己決定的行動。"
公民,2SO0813285,人性尊嚴與人權保障,什麼是人性尊嚴？,"史懷哲小時候跟人打架，輸的那方不服氣的說：「如果我像你每天有肉湯吃，我才不會輸你。」當下，打贏的他才意識到雙方存在著貧富差距；長大後他離開舒適圈到非洲行醫，還蓋了教堂及醫院，幫助許多受苦難的人，享有身為人應有的生存條件。請問：史懷哲選擇到非洲行醫助人的行動呈現出下列哪項意涵？  (A)弱肉強食  (B)人性尊嚴  (C)個人優勢  (D)發展才能。《答案》B詳解：從史懷哲長大後他離開舒適圈到非洲行醫，還蓋了教堂及醫院，幫助許多受苦難的人，能透過自由意志的行動，實現人性尊嚴。"
公民,2SO0813286,人性尊嚴與人權保障,什麼是人性尊嚴？,"下圖為小瑋翻閱法學知識庫所看到的報導──依據內文判斷，下列何者可能是這篇文章所要陳述的主題？  (A)科技與醫療的平衡  (B)為了促進醫療進步  (C)保障病人的人性尊嚴  (D)為了維繫生存而努力。《答案》C詳解：「安樂死」的「合法途徑」及致力於「善終權」，都是使病人走的更有尊嚴。"
公民,2SO0813287,人性尊嚴與人權保障,什麼是人性尊嚴？,"家銓正在參加一場「人性尊嚴」的研討會，以下是四則研討會的報告題目，請問：哪一則主題最不可能出現在這場的研討會上？  (A)做自己的主人  (B)平等尊重的重要  (C)選擇與行動的自由  (D)人工智慧機器人(AI)。《答案》D詳解：人工智慧機器人(AI)談的是科技倫理，與人性尊嚴無關。"
公民,2SO0813288,人性尊嚴與人權保障,什麼是人性尊嚴？,"已故知名體育主播傅達仁表示，若身體經診斷無法救治，且遭遇極大生理痛苦，在自主主觀意志與自由意願下，他認為應考慮將安樂死合法化，讓病患有權選擇尊嚴的走完人生最後一段路。由上可知，知名體育主播傅達仁選擇安樂死的理由呈現出下列何項意義？  (A)政府必須要保障病人的生存  (B)個人需要滿足吃飽穿暖的需求  (C)個人擁有自由的選擇與行動  (D)個人的生命與身體應該維持完整。《答案》C詳解：安樂死屬於人性尊嚴的一環。當一個人認為安樂死可以確保自己身而為人，擁有自我決定「死」的能力與機會的人性尊嚴，故選(C)。"
公民,2SO0813289,人性尊嚴與人權保障,什麼是人性尊嚴？,"瑞士的非營利組織「尊嚴」(DIGNITAS)，是由人權律師莫奈利在西元1998年創立，組織目標是在病人活著和臨終時，通過醫師諮詢，依照病人的自由選擇，讓病人選擇以「藥物」結束自己的生命。請問：站在人性尊嚴的角度，下列敘述何者正確？　(A)該組織的作法使人們免於受到社會不公平對待　(B)該組織的作法會使個人的人性尊嚴受到侵犯　(C)該組織的作法侵犯個人隱私，故政府應該禁止實施　(D)對於個人的生命擁有自我決定權是該組織推行此作法的目標。《答案》D"
公民,2SO0813290,人性尊嚴與人權保障,什麼是人性尊嚴？,"老年人剛住進安養院通常會不太適應，研究發現這是因為住進安養院意味著失去了「自由」。他們在安養院裡必須習慣固定的團體生活，且多數的安養機構多不願提供太多的個別服務(或是需要額外的費用)，老人們因而變得暴怒、拒絕看護、消瘦，甚至陷入憂鬱狀態。請問：根據上文，老人不適應的主要原因為何？　(A)無法擁有自主選擇的機會　(B)生命無法獲得照護　(C)生存的條件沒有被滿足　(D)在安養院受到不公平的待遇。《答案》A"
公民,2SO0813291,人性尊嚴與人權保障,什麼是人性尊嚴？,"知名社群平臺發布最新政策，表示他們將主動比對上傳至平臺的照片，當你出現在當中，即便上傳者並沒有主動標註，也會向你發出通知。收到通知之後，使用者可以自主選擇是否在照片中標註自己。請問：該政策主要目的為何？　(A)讓使用者有權選擇個人資訊是否供他人檢視　(B)維護使用者生命、身體完整無虞　(C)保障使用者可以擁有基本的生存條件　(D)強調讓使用者享受科技的便利，是現代人的生存條件。《答案》A"
公民,2SO0813292,人性尊嚴與人權保障,什麼是人性尊嚴？,"在瀏覽網頁時，文章旁可能出現「搜尋過的關鍵字」、「曾放到購物車的品項」、「最近想買的物品」等廣告，這些都是網路公司蒐集你的個人資料和網路行為，每次點擊、查詢，都成了商業數據。請問：下列敘述何者正確？　(A)為了享受資訊的便利，就必須有所付出　(B)這些資訊並不影響個人的生命，故無需太過在意　(C)網路是現代人不可或缺的生存條件　(D)在人性尊嚴的考量下，個人應有權決定這些資訊是否被擷取及使用。《答案》D"
公民,2SO0813293,人性尊嚴與人權保障,什麼是人性尊嚴？,"根據民間組織Girls Not Brides(不當娃娃新娘)統計，全球有30％的新娘未滿18歲，這些女孩大多是被迫結婚。童婚使得這些女孩不具備獨立經濟能力、失去受教、自主獨立、未來發展的機會，多數人的一輩子就是生兒育女、操持家務，一生與貧窮為伍。請問：依據人性尊嚴的觀點，上文帶給我們何種啟示？　(A)每個人生命與身體應該維持完整　(B)每個人應該享有身為人應有的生存條件　(C)每個人都應擁有自我決定的能力與機會　(D)每個人都應該避免受到歧視而隱藏真實的自己。《答案》C"
公民,2SO0813294,人性尊嚴與人權保障,什麼是人性尊嚴？,"升上國三的小臻，對於未來要選擇高中或是高職就讀感到茫然，父母告訴小臻：「無論你未來選擇高中或者是高職就讀我們都支持你，重點是選了之後就要好好讀書，愛自己所選的。」關於小臻父母對他的一席話，讓小臻倍感安心，這是以下哪一個概念的展現？　(A)生理需求  (B)自我設限  (C)同儕影響  (D)人性尊嚴。《答案》D"
公民,2SO0813295,人性尊嚴與人權保障,什麼是人性尊嚴？,"明威生在一個弱勢家庭，自幼被身邊的親友嘲笑他的家庭環境，公平正義社會的種子在心中發芽，他想要看到身為人，不論是在種族、性別、身心障礙等差異條件下，在世界上的每一個角落都能得到尊重。」上述提及的內容符合以下哪一個概念？  (A)人性尊嚴  (B)經濟成長  (C)探索自我  (D)種族歧視。《答案》A"
